,toid,mean_depth,p90ile_depth,Class,Area
0,osgb0,0.003,0.005,A) Low,563
1,osgb1,0.004,0.008,A) Low,563
2,osgb2,0.164,0.257,B) Medium,137
3,osgb3,0.125,0.256,B) Medium,200
4,osgb4,0.015,0.037,A) Low,200
5,osgb5,0.051,0.168,A) Low,200
6,osgb6,0.025,0.075,A) Low,200
7,osgb7,0.034,0.07,A) Low,200
8,osgb8,0.011,0.021,A) Low,950
9,osgb9,0.02,0.026,A) Low,950
10,osgb10,0.002,0.003,A) Low,200
11,osgb11,0.003,0.005,A) Low,200
12,osgb12,0.013,0.039,A) Low,200
13,osgb13,0.005,0.005,A) Low,200
14,osgb14,0.003,0.004,A) Low,375
15,osgb15,0.004,0.006,A) Low,375
16,osgb16,0.113,0.383,C) High,1050
17,osgb17,0.014,0.017,A) Low,1050
18,osgb18,0.006,0.007,A) Low,18
19,osgb19,0.006,0.009,A) Low,350
20,osgb20,0.007,0.012,A) Low,350
21,osgb21,0.01,0.01,A) Low,350
22,osgb22,0.024,0.046,A) Low,200
23,osgb23,0.037,0.07,A) Low,200
24,osgb24,0.008,0.013,A) Low,200
25,osgb25,0.005,0.008,A) Low,350
26,osgb26,0.006,0.009,A) Low,350
27,osgb27,0.008,0.027,A) Low,350
28,osgb28,0.008,0.012,A) Low,375
29,osgb29,0.024,0.041,A) Low,950
30,osgb30,0.027,0.083,A) Low,200
31,osgb31,0.01,0.01,A) Low,200
32,osgb32,0.006,0.007,A) Low,200
33,osgb33,0.003,0.005,A) Low,950
34,osgb34,0.027,0.04,A) Low,200
35,osgb35,0.009,0.012,A) Low,200
36,osgb36,0.004,0.006,A) Low,375
37,osgb37,0.017,0.022,A) Low,18
38,osgb38,0.002,0.003,A) Low,200
39,osgb39,0.006,0.009,A) Low,200
40,osgb40,0.008,0.018,A) Low,200
41,osgb41,0.004,0.006,A) Low,200
42,osgb42,0.011,0.023,A) Low,200
43,osgb43,0.047,0.094,A) Low,200
44,osgb44,0.025,0.041,A) Low,1050
45,osgb45,0.037,0.07,A) Low,375
46,osgb46,0.007,0.012,A) Low,375
47,osgb47,0.015,0.022,A) Low,350
48,osgb48,0.009,0.014,A) Low,350
49,osgb49,0.09,0.29,A) Low,200
50,osgb50,0.003,0.004,A) Low,200
51,osgb51,0.004,0.01,A) Low,200
52,osgb52,0.003,0.004,A) Low,200
53,osgb53,0.018,0.026,A) Low,200
54,osgb54,0.006,0.008,A) Low,200
55,osgb55,0.002,0.003,A) Low,200
56,osgb56,0.002,0.004,A) Low,200
57,osgb57,0.005,0.008,A) Low,200
58,osgb58,0.01,0.015,A) Low,200
59,osgb59,0.012,0.023,A) Low,200
60,osgb60,0.003,0.005,A) Low,200
61,osgb61,0.005,0.006,A) Low,200
62,osgb62,0.045,0.058,A) Low,200
63,osgb63,0.002,0.004,A) Low,200
64,osgb64,0.004,0.004,A) Low,200
65,osgb65,0.003,0.004,A) Low,200
66,osgb66,0.006,0.009,A) Low,200
67,osgb67,0.008,0.013,A) Low,200
68,osgb68,0.002,0.003,A) Low,200
69,osgb69,0.01,0.013,A) Low,200
70,osgb70,0.009,0.012,A) Low,200
71,osgb71,0.144,0.251,B) Medium,200
72,osgb72,0.003,0.005,A) Low,200
73,osgb73,0.011,0.009,A) Low,200
74,osgb74,0.086,0.213,A) Low,200
75,osgb75,0.055,0.172,A) Low,200
76,osgb76,0.064,0.112,A) Low,200
77,osgb77,0.026,0.062,A) Low,350
78,osgb78,0.013,0.008,A) Low,350
79,osgb79,0.056,0.198,A) Low,375
80,osgb80,0.019,0.03,A) Low,950
81,osgb81,0.003,0.004,A) Low,200
82,osgb82,0.005,0.005,A) Low,200
83,osgb83,0.125,0.324,C) High,200
84,osgb84,0.023,0.066,A) Low,200
85,osgb85,0.105,0.208,B) Medium,200
86,osgb86,0.013,0.014,A) Low,200
87,osgb87,0.044,0.096,A) Low,375
88,osgb88,0.005,0.007,A) Low,200
89,osgb89,0.008,0.021,A) Low,200
90,osgb90,0.008,0.03,A) Low,350
91,osgb91,0.014,0.029,A) Low,350
92,osgb92,0.006,0.006,A) Low,375
93,osgb93,0.009,0.016,A) Low,375
94,osgb94,0.015,0.055,A) Low,375
95,osgb95,0.006,0.01,A) Low,375
96,osgb96,0.028,0.052,A) Low,375
97,osgb97,0.017,0.02,A) Low,375
98,osgb98,0.006,0.009,A) Low,375
99,osgb99,0.039,0.085,A) Low,375
100,osgb100,0.025,0.046,A) Low,832
101,osgb101,0.006,0.01,A) Low,350
102,osgb102,0.022,0.069,A) Low,350
103,osgb103,0.01,0.027,A) Low,350
104,osgb104,0.005,0.009,A) Low,350
105,osgb105,0.032,0.093,A) Low,350
106,osgb106,0.017,0.059,A) Low,350
107,osgb107,0.004,0.006,A) Low,350
108,osgb108,0.07,0.161,A) Low,350
109,osgb109,0.006,0.008,A) Low,200
110,osgb110,0.007,0.01,A) Low,200
111,osgb111,0.016,0.025,A) Low,200
112,osgb112,0.006,0.005,A) Low,375
113,osgb113,0.021,0.044,A) Low,375
114,osgb114,0.002,0.002,A) Low,350
115,osgb115,0.032,0.074,A) Low,350
116,osgb116,0.005,0.007,A) Low,350
117,osgb117,0.012,0.024,A) Low,350
118,osgb118,0.014,0.016,A) Low,350
119,osgb119,0.005,0.007,A) Low,350
120,osgb120,0.005,0.007,A) Low,350
121,osgb121,0.003,0.004,A) Low,350
122,osgb122,0.007,0.012,A) Low,375
123,osgb123,0.01,0.014,A) Low,375
124,osgb124,0.105,0.298,B) Medium,375
125,osgb125,0.004,0.004,A) Low,375
126,osgb126,0.071,0.182,A) Low,375
127,osgb127,0.003,0.004,A) Low,375
128,osgb128,0.011,0.017,A) Low,200
129,osgb129,0.01,0.017,A) Low,200
130,osgb130,0.013,0.016,A) Low,200
131,osgb131,0.084,0.303,B) Medium,350
132,osgb132,0.003,0.007,A) Low,350
133,osgb133,0.029,0.071,A) Low,200
134,osgb134,0.011,0.013,A) Low,200
135,osgb135,0.003,0.004,A) Low,375
136,osgb136,0.006,0.012,A) Low,375
137,osgb137,0.069,0.227,A) Low,375
138,osgb138,0.008,0.018,A) Low,375
139,osgb139,0.009,0.012,A) Low,200
140,osgb140,0.004,0.006,A) Low,200
141,osgb141,0.006,0.007,A) Low,200
142,osgb142,0.007,0.013,A) Low,1050
143,osgb143,0.061,0.203,A) Low,375
144,osgb144,0.024,0.093,A) Low,375
145,osgb145,0.011,0.03,A) Low,200
146,osgb146,0.004,0.005,A) Low,375
147,osgb147,0.008,0.013,A) Low,375
148,osgb148,0.014,0.017,A) Low,200
149,osgb149,0.017,0.006,A) Low,200
150,osgb150,0.417,0.54,C) High,350
151,osgb151,0.008,0.005,A) Low,350
152,osgb152,0.002,0.003,A) Low,350
153,osgb153,0.008,0.018,A) Low,350
154,osgb154,0.057,0.16,A) Low,350
155,osgb155,0.004,0.006,A) Low,350
156,osgb156,0.107,0.253,B) Medium,187
157,osgb157,0.01,0.014,A) Low,200
158,osgb158,0.027,0.039,A) Low,200
159,osgb159,0.002,0.003,A) Low,200
160,osgb160,0.004,0.006,A) Low,200
161,osgb161,0.005,0.007,A) Low,200
162,osgb162,0.011,0.012,A) Low,200
163,osgb163,0.008,0.013,A) Low,200
164,osgb164,0.006,0.007,A) Low,200
165,osgb165,0.018,0.037,A) Low,200
166,osgb166,0.011,0.026,A) Low,200
167,osgb167,0.004,0.006,A) Low,200
168,osgb168,0.01,0.017,A) Low,200
169,osgb169,0.014,0.017,A) Low,200
170,osgb170,0.015,0.046,A) Low,200
171,osgb171,0.042,0.053,A) Low,375
172,osgb172,0.059,0.164,A) Low,262
173,osgb173,0.004,0.007,A) Low,375
174,osgb174,0.025,0.042,A) Low,200
175,osgb175,0.004,0.007,A) Low,200
176,osgb176,0.008,0.012,A) Low,200
177,osgb177,0.008,0.012,A) Low,200
178,osgb178,0.102,0.395,C) High,375
179,osgb179,0.074,0.236,A) Low,375
180,osgb180,0.01,0.029,A) Low,262
181,osgb181,0.009,0.013,A) Low,200
182,osgb182,0.004,0.005,A) Low,200
183,osgb183,0.003,0.005,A) Low,200
184,osgb184,0.014,0.016,A) Low,200
185,osgb185,0.007,0.011,A) Low,200
186,osgb186,0.007,0.01,A) Low,200
187,osgb187,0.015,0.024,A) Low,200
188,osgb188,0.019,0.023,A) Low,200
189,osgb189,0.201,0.349,C) High,200
190,osgb190,0.364,0.436,C) High,200
191,osgb191,0.049,0.144,A) Low,350
192,osgb192,0.012,0.031,A) Low,350
193,osgb193,0.008,0.016,A) Low,350
194,osgb194,0.021,0.034,A) Low,350
195,osgb195,0.014,0.028,A) Low,375
196,osgb196,0.03,0.049,A) Low,375
197,osgb197,0.037,0.131,A) Low,950
198,osgb198,0.148,0.341,C) High,350
199,osgb199,0.007,0.005,A) Low,350
200,osgb200,0.058,0.191,A) Low,187
201,osgb201,0.009,0.02,A) Low,200
202,osgb202,0.003,0.007,A) Low,200
203,osgb203,0.032,0.098,A) Low,200
204,osgb204,0.008,0.014,A) Low,200
205,osgb205,0.026,0.031,A) Low,200
206,osgb206,0.165,0.276,B) Medium,200
207,osgb207,0.025,0.037,A) Low,375
208,osgb208,0.014,0.03,A) Low,375
209,osgb209,0.185,0.258,B) Medium,200
210,osgb210,0.005,0.005,A) Low,125
211,osgb211,0.003,0.003,A) Low,125
212,osgb212,0.002,0.005,A) Low,125
213,osgb213,0.016,0.037,A) Low,200
214,osgb214,0.004,0.005,A) Low,125
215,osgb215,0.096,0.311,B) Medium,37
216,osgb216,0.005,0.012,A) Low,125
217,osgb217,0.012,0.036,A) Low,1050
218,osgb218,0.003,0.004,A) Low,1050
219,osgb219,0.003,0.005,A) Low,200
220,osgb220,0.032,0.107,A) Low,200
221,osgb221,0.024,0.028,A) Low,200
222,osgb222,0.021,0.026,A) Low,200
223,osgb223,0.003,0.004,A) Low,200
224,osgb224,0.003,0.004,A) Low,200
225,osgb225,0.014,0.019,A) Low,200
226,osgb226,0.007,0.01,A) Low,200
227,osgb227,0.006,0.011,A) Low,125
228,osgb228,0.003,0.004,A) Low,125
229,osgb229,0.006,0.009,A) Low,125
230,osgb230,0.003,0.005,A) Low,125
231,osgb231,0.002,0.004,A) Low,37
232,osgb232,0.003,0.005,A) Low,125
233,osgb233,0.002,0.004,A) Low,200
234,osgb234,0.004,0.007,A) Low,200
235,osgb235,0.008,0.012,A) Low,125
236,osgb236,0.004,0.006,A) Low,200
237,osgb237,0.003,0.005,A) Low,200
238,osgb238,0.066,0.279,A) Low,950
239,osgb239,0.008,0.014,A) Low,200
240,osgb240,0.01,0.015,A) Low,200
241,osgb241,0.038,0.072,A) Low,125
242,osgb242,0.007,0.02,A) Low,125
243,osgb243,0.005,0.008,A) Low,950
244,osgb244,0.003,0.005,A) Low,200
245,osgb245,0.003,0.004,A) Low,200
246,osgb246,0.037,0.043,A) Low,125
247,osgb247,0.108,0.305,C) High,37
248,osgb248,0.007,0.007,A) Low,125
249,osgb249,0.009,0.016,A) Low,125
250,osgb250,0.003,0.003,A) Low,200
251,osgb251,0.053,0.073,A) Low,125
252,osgb252,0.005,0.015,A) Low,125
253,osgb253,0.007,0.009,A) Low,200
254,osgb254,0.057,0.195,A) Low,125
255,osgb255,0.004,0.006,A) Low,37
256,osgb256,0.014,0.025,A) Low,125
257,osgb257,0.015,0.029,A) Low,200
258,osgb258,0.029,0.054,A) Low,200
259,osgb259,0.004,0.005,A) Low,200
260,osgb260,0.004,0.005,A) Low,200
261,osgb261,0.006,0.012,A) Low,1050
262,osgb262,0.018,0.035,A) Low,200
263,osgb263,0.002,0.003,A) Low,200
264,osgb264,0.005,0.007,A) Low,350
265,osgb265,0.007,0.013,A) Low,350
266,osgb266,0.039,0.068,A) Low,200
267,osgb267,0.005,0.005,A) Low,200
268,osgb268,0.014,0.027,A) Low,200
269,osgb269,0.006,0.009,A) Low,375
270,osgb270,0.016,0.027,A) Low,200
271,osgb271,0.032,0.062,A) Low,200
272,osgb272,0.005,0.005,A) Low,200
273,osgb273,0.003,0.005,A) Low,200
274,osgb274,0.017,0.029,A) Low,200
275,osgb275,0.004,0.006,A) Low,200
276,osgb276,0.007,0.01,A) Low,375
277,osgb277,0.008,0.011,A) Low,375
278,osgb278,0.012,0.017,A) Low,375
279,osgb279,0.015,0.022,A) Low,200
280,osgb280,0.026,0.048,A) Low,200
281,osgb281,0.037,0.053,A) Low,200
282,osgb282,0.006,0.006,A) Low,200
283,osgb283,0.005,0.009,A) Low,200
284,osgb284,0.009,0.013,A) Low,200
285,osgb285,0.017,0.021,A) Low,200
286,osgb286,0.012,0.02,A) Low,200
287,osgb287,0.01,0.023,A) Low,200
288,osgb288,0.029,0.075,A) Low,950
289,osgb289,0.015,0.026,A) Low,350
290,osgb290,0.008,0.012,A) Low,350
291,osgb291,0.015,0.028,A) Low,200
292,osgb292,0.02,0.032,A) Low,200
293,osgb293,0.018,0.046,A) Low,200
294,osgb294,0.009,0.01,A) Low,200
295,osgb295,0.021,0.033,A) Low,200
296,osgb296,0.015,0.026,A) Low,200
297,osgb297,0.018,0.046,A) Low,125
298,osgb298,0.02,0.046,A) Low,125
299,osgb299,0.005,0.006,A) Low,125
300,osgb300,0.007,0.009,A) Low,125
301,osgb301,0.014,0.023,A) Low,1050
302,osgb302,0.024,0.039,A) Low,375
303,osgb303,0.007,0.009,A) Low,375
304,osgb304,0.008,0.012,A) Low,375
305,osgb305,0.012,0.018,A) Low,375
306,osgb306,0.029,0.038,A) Low,350
307,osgb307,0.004,0.005,A) Low,350
308,osgb308,0.004,0.008,A) Low,350
309,osgb309,0.01,0.013,A) Low,350
310,osgb310,0.043,0.096,A) Low,125
311,osgb311,0.037,0.055,A) Low,125
312,osgb312,0.009,0.016,A) Low,125
313,osgb313,0.008,0.011,A) Low,125
314,osgb314,0.039,0.056,A) Low,350
315,osgb315,0.006,0.008,A) Low,350
316,osgb316,0.003,0.004,A) Low,350
317,osgb317,0.018,0.026,A) Low,350
318,osgb318,0.026,0.054,A) Low,125
319,osgb319,0.042,0.074,A) Low,125
320,osgb320,0.019,0.026,A) Low,125
321,osgb321,0.014,0.016,A) Low,125
322,osgb322,0.006,0.01,A) Low,375
323,osgb323,0.012,0.026,A) Low,375
324,osgb324,0.014,0.018,A) Low,950
325,osgb325,0.007,0.007,A) Low,125
326,osgb326,0.016,0.031,A) Low,125
327,osgb327,0.039,0.058,A) Low,125
328,osgb328,0.033,0.061,A) Low,125
329,osgb329,0.037,0.075,A) Low,375
330,osgb330,0.004,0.006,A) Low,375
331,osgb331,0.06,0.145,A) Low,1050
332,osgb332,0.021,0.036,A) Low,375
333,osgb333,0.009,0.016,A) Low,375
334,osgb334,0.158,0.279,B) Medium,375
335,osgb335,0.083,0.237,A) Low,375
336,osgb336,0.007,0.01,A) Low,375
337,osgb337,0.006,0.008,A) Low,375
338,osgb338,0.019,0.026,A) Low,350
339,osgb339,0.004,0.011,A) Low,350
340,osgb340,0.091,0.186,A) Low,350
341,osgb341,0.064,0.177,A) Low,350
342,osgb342,0.019,0.061,A) Low,350
343,osgb343,0.008,0.012,A) Low,350
344,osgb344,0.017,0.026,A) Low,350
345,osgb345,0.114,0.354,C) High,350
346,osgb346,0.191,0.353,C) High,350
347,osgb347,0.1,0.258,B) Medium,350
348,osgb348,0.187,0.243,B) Medium,350
349,osgb349,0.082,0.186,A) Low,350
350,osgb350,0.035,0.048,A) Low,375
351,osgb351,0.118,0.361,C) High,375
352,osgb352,0.063,0.094,A) Low,375
353,osgb353,0.013,0.027,A) Low,950
354,osgb354,0.017,0.034,A) Low,375
355,osgb355,0.186,0.461,C) High,375
356,osgb356,0.095,0.16,A) Low,375
357,osgb357,0.01,0.016,A) Low,1050
358,osgb358,0.006,0.011,A) Low,742
359,osgb359,0.003,0.005,A) Low,950
360,osgb360,0.005,0.009,A) Low,180
361,osgb361,0.002,0.002,A) Low,255
362,osgb362,0.054,0.135,A) Low,255
363,osgb363,0.113,0.153,B) Medium,180
364,osgb364,0.17,0.199,B) Medium,180
365,osgb365,0.149,0.197,B) Medium,255
366,osgb366,0.014,0.026,A) Low,114
367,osgb1000002020965808,0.056,0.127,A) Low,72
368,osgb1000002020982057,0.048,0.117,A) Low,62
369,osgb1000002020982040,0.072,0.128,A) Low,12
370,osgb1000002020979532,0.506,0.913,C) High,6
371,osgb1000002020979579,0.003,0.004,A) Low,10
372,osgb1000002020982037,0.048,0.124,A) Low,105
373,osgb1000002020982061,0.025,0.075,A) Low,4342
374,osgb1000030281835,0.158,0.219,B) Medium,48
375,osgb1000030281836,0.326,0.375,C) High,171
376,osgb1000030281837,0.442,0.486,C) High,20
377,osgb1000030281838,0.386,0.413,C) High,33
378,osgb1000030281840,0.238,0.301,C) High,48
379,osgb1000030281841,0.286,0.31,C) High,9
380,osgb1000030284060,0.066,0.068,A) Low,4
381,osgb1000030284201,0.005,0.005,A) Low,5
382,osgb1000030284100,0.222,0.267,B) Medium,19
383,osgb1000030284023,0.003,0.005,A) Low,97
384,osgb1000030284024,0.005,0.01,A) Low,73
385,osgb1000030284025,0.03,0.091,A) Low,74
386,osgb1000030284354,0.387,0.714,C) High,70
387,osgb1000030284032,0.009,0.024,A) Low,12
388,osgb1000030284033,0.021,0.04,A) Low,6
389,osgb1000030284034,0.04,0.083,A) Low,55
390,osgb1000030284035,0.017,0.046,A) Low,75
391,osgb1000030284036,0.024,0.053,A) Low,13
392,osgb1000030284037,0.014,0.026,A) Low,93
393,osgb1000030284038,0.008,0.014,A) Low,114
394,osgb1000030284044,0.012,0.03,A) Low,59
395,osgb1000030284195,0.021,0.022,A) Low,3
396,osgb1000030284045,0.005,0.006,A) Low,90
397,osgb1000030284046,0.006,0.008,A) Low,122
398,osgb1000030284047,0.007,0.013,A) Low,113
399,osgb1000030284052,0.081,0.114,A) Low,71
400,osgb1000030284054,0.11,0.154,B) Medium,3
401,osgb1000030284055,0.049,0.075,A) Low,18
402,osgb1000030284056,0.045,0.069,A) Low,16
403,osgb1000030284057,0.066,0.084,A) Low,80
404,osgb1000030284058,0.058,0.072,A) Low,79
405,osgb1000030284059,0.058,0.067,A) Low,5
406,osgb1000030284061,0.043,0.147,A) Low,85
407,osgb1000030284062,0.043,0.132,A) Low,101
408,osgb1000030284063,0.02,0.043,A) Low,77
409,osgb1000030284064,0.034,0.105,A) Low,77
410,osgb1000030284065,0.004,0.006,A) Low,75
411,osgb1000030284066,0.005,0.006,A) Low,75
412,osgb1000030284067,0.007,0.014,A) Low,114
413,osgb1000030284068,0.004,0.008,A) Low,91
414,osgb1000030284069,0.004,0.005,A) Low,91
415,osgb1000030284070,0.005,0.007,A) Low,93
416,osgb1000030284071,0.01,0.024,A) Low,101
417,osgb1000030284072,0.028,0.038,A) Low,96
418,osgb1000030284073,0.007,0.015,A) Low,112
419,osgb1000030284074,0.009,0.019,A) Low,114
420,osgb1000030284444,0.011,0.023,A) Low,42
421,osgb1000030284075,0.009,0.02,A) Low,110
422,osgb1000030284076,0.012,0.028,A) Low,95
423,osgb1000030284077,0.013,0.027,A) Low,102
424,osgb1000030284078,0.029,0.045,A) Low,98
425,osgb1000030284079,0.069,0.121,A) Low,93
426,osgb1000030284080,0.062,0.129,A) Low,92
427,osgb1000030284081,0.044,0.078,A) Low,92
428,osgb1000030284082,0.058,0.081,A) Low,91
429,osgb1000030284091,0.003,0.005,A) Low,83
430,osgb1000030284092,0.003,0.003,A) Low,79
431,osgb1000030284093,0.003,0.005,A) Low,83
432,osgb1000030284094,0.004,0.005,A) Low,76
433,osgb1000030284095,0.016,0.034,A) Low,12
434,osgb1000030284097,0.099,0.203,A) Low,51
435,osgb1000030284098,0.202,0.265,B) Medium,48
436,osgb1000030284099,0.208,0.267,B) Medium,20
437,osgb1000030284101,0.166,0.236,B) Medium,52
438,osgb1000030284102,0.084,0.142,A) Low,51
439,osgb1000030284103,0.056,0.088,A) Low,18
440,osgb1000030284104,0.018,0.052,A) Low,24
441,osgb1000030284105,0.003,0.005,A) Low,16
442,osgb1000030284106,0.007,0.012,A) Low,48
443,osgb1000030284107,0.007,0.013,A) Low,77
444,osgb1000030284108,0.01,0.014,A) Low,72
445,osgb1000030284109,0.009,0.01,A) Low,72
446,osgb1000030284110,0.008,0.009,A) Low,68
447,osgb1000030284111,0.007,0.009,A) Low,69
448,osgb1000030284112,0.007,0.009,A) Low,67
449,osgb1000030284113,0.008,0.01,A) Low,70
450,osgb1000030284114,0.005,0.007,A) Low,68
451,osgb1000030284117,0.005,0.008,A) Low,77
452,osgb1000030284118,0.004,0.007,A) Low,73
453,osgb1000030284119,0.006,0.009,A) Low,68
454,osgb1000030284120,0.005,0.008,A) Low,67
455,osgb1000030284121,0.013,0.025,A) Low,72
456,osgb1000030284122,0.021,0.073,A) Low,69
457,osgb1000030284123,0.016,0.03,A) Low,69
458,osgb1000030284124,0.027,0.038,A) Low,69
459,osgb1000030284127,0.18,0.258,B) Medium,83
460,osgb1000030284128,0.239,0.261,B) Medium,77
461,osgb1000030284129,0.226,0.244,B) Medium,12
462,osgb1000030284132,0.296,0.346,C) High,78
463,osgb1000030284133,0.266,0.346,C) High,84
464,osgb1000030284134,0.252,0.286,B) Medium,11
465,osgb1000030284135,0.274,0.401,C) High,84
466,osgb1000030284136,0.358,0.485,C) High,86
467,osgb1000030284138,0.032,0.088,A) Low,68
468,osgb1000030284139,0.004,0.008,A) Low,70
469,osgb1000030284140,0.004,0.006,A) Low,71
470,osgb1000030284141,0.005,0.008,A) Low,66
471,osgb1000030284142,0.005,0.008,A) Low,68
472,osgb1000030284145,0.131,0.159,B) Medium,68
473,osgb1000030284146,0.078,0.113,A) Low,69
474,osgb1000030284149,0.034,0.053,A) Low,57
475,osgb1000030284150,0.044,0.072,A) Low,60
476,osgb1000030284151,0.039,0.067,A) Low,59
477,osgb1000030284152,0.02,0.027,A) Low,58
478,osgb1000030284153,0.025,0.032,A) Low,58
479,osgb1000030284154,0.026,0.034,A) Low,58
480,osgb1000030284158,0.271,0.624,C) High,1228
481,osgb1000030284160,0.007,0.012,A) Low,74
482,osgb1000030284161,0.008,0.012,A) Low,13
483,osgb1000030284228,0.137,0.238,B) Medium,83
484,osgb1000030284238,0.132,0.382,C) High,81
485,osgb1000030284194,0.01,0.022,A) Low,77
486,osgb1000030284202,0.004,0.005,A) Low,5
487,osgb1000030284182,0.054,0.082,A) Low,0
488,osgb1000030284186,0.024,0.035,A) Low,11
489,osgb1000030284188,0.027,0.079,A) Low,44
490,osgb1000030284191,0.057,0.103,A) Low,16
491,osgb1000030284192,0.04,0.093,A) Low,15
492,osgb1000030284193,0.024,0.058,A) Low,76
493,osgb1000030284196,0.022,0.023,A) Low,4
494,osgb1000030284197,0.008,0.013,A) Low,13
495,osgb1000030284198,0.016,0.02,A) Low,10
496,osgb1000030284244,0.01,0.016,A) Low,366
497,osgb1000030284199,0.013,0.023,A) Low,78
498,osgb1000030284200,0.041,0.068,A) Low,77
499,osgb1000030284203,0.056,0.137,A) Low,91
500,osgb1000030284212,0.012,0.015,A) Low,65
501,osgb1000030284213,0.009,0.016,A) Low,67
502,osgb1000030284214,0.038,0.077,A) Low,66
503,osgb1000030284215,0.011,0.015,A) Low,88
504,osgb1000030284216,0.01,0.013,A) Low,91
505,osgb1000030284219,0.003,0.004,A) Low,76
506,osgb1000030284220,0.003,0.005,A) Low,82
507,osgb1000030284221,0.052,0.136,A) Low,11
508,osgb1000030284222,0.083,0.16,A) Low,9
509,osgb1000030284223,0.007,0.01,A) Low,89
510,osgb1000030284224,0.008,0.009,A) Low,93
511,osgb1000030284225,0.016,0.026,A) Low,93
512,osgb1000030284226,0.02,0.044,A) Low,93
513,osgb1000030284227,0.093,0.211,A) Low,84
514,osgb1000030284233,0.013,0.017,A) Low,78
515,osgb1000030284234,0.025,0.045,A) Low,80
516,osgb1000030284235,0.071,0.179,A) Low,81
517,osgb1000030284236,0.073,0.174,A) Low,81
518,osgb1000030284237,0.036,0.104,A) Low,82
519,osgb1000030284239,0.182,0.49,C) High,79
520,osgb1000030284240,0.171,0.337,C) High,83
521,osgb1000030284241,0.014,0.017,A) Low,5
522,osgb1000030284242,0.192,0.293,B) Medium,12
523,osgb1000030284243,0.008,0.012,A) Low,45
524,osgb1000030284247,0.066,0.156,A) Low,85
525,osgb1000030284248,0.086,0.202,A) Low,81
526,osgb1000030284249,0.112,0.358,C) High,82
527,osgb1000030284250,0.096,0.224,A) Low,83
