,toid,mean_depth,p90ile_depth,Class,Area
1844,osgb1000030361617,0.026,0.054,A) Low,19
1845,osgb1000030363761,0.065,0.171,A) Low,79
1846,osgb1000030364028,0.014,0.034,A) Low,91
1847,osgb1000030433418,0.028,0.109,A) Low,72
1848,osgb1000030364017,0.088,0.206,A) Low,74
1849,osgb1000030364208,0.084,0.138,A) Low,89
1850,osgb1000030364489,0.009,0.014,A) Low,85
1851,osgb1000030364512,0.128,0.215,B) Medium,81
1852,osgb1000030363858,0.12,0.221,B) Medium,21
1853,osgb1000030363963,0.009,0.017,A) Low,82
1854,osgb1000030361827,0.05,0.144,A) Low,99
1855,osgb1000030364140,0.143,0.289,B) Medium,68
1856,osgb1000030364163,0.035,0.097,A) Low,75
1857,osgb1000030362195,0.015,0.024,A) Low,81
1858,osgb1000030365914,0.085,0.173,A) Low,97
1859,osgb1000030361556,0.054,0.147,A) Low,108
1860,osgb1000030364265,0.11,0.228,B) Medium,79
1861,osgb1000030363881,0.116,0.261,B) Medium,20
1862,osgb1000030361557,0.048,0.112,A) Low,150
1863,osgb1000030364495,0.025,0.047,A) Low,92
1864,osgb1000030364143,0.004,0.008,A) Low,84
1865,osgb1000042571329,0.056,0.174,A) Low,91
1866,osgb1000030364014,0.036,0.088,A) Low,69
1867,osgb1000030363791,0.037,0.059,A) Low,104
1868,osgb1000030364020,0.018,0.032,A) Low,64
1869,osgb1000030364135,0.059,0.172,A) Low,79
1870,osgb1000030361639,0.014,0.016,A) Low,11
1871,osgb1000030364258,0.006,0.007,A) Low,111
1872,osgb1000030364336,0.005,0.005,A) Low,8
1873,osgb1000030364127,0.007,0.013,A) Low,75
1874,osgb1000030363898,0.008,0.023,A) Low,105
1875,osgb1000030365923,0.003,0.003,A) Low,90
1876,osgb1000030364257,0.007,0.009,A) Low,79
1877,osgb1000042571333,0.015,0.047,A) Low,77
1878,osgb1000030364045,0.033,0.046,A) Low,92
1879,osgb1000030433797,0.015,0.018,A) Low,73
1880,osgb1000030364004,0.057,0.136,A) Low,85
1881,osgb1000030361548,0.067,0.129,A) Low,66
1882,osgb1000030364261,0.002,0.003,A) Low,87
1883,osgb1000030364038,0.028,0.039,A) Low,93
1884,osgb1000030361576,0.014,0.031,A) Low,98
1885,osgb1000030364001,0.022,0.061,A) Low,87
1886,osgb1000030364121,0.023,0.046,A) Low,18
1887,osgb1000030364413,0.024,0.055,A) Low,117
1888,osgb1000030363953,0.025,0.06,A) Low,85
1889,osgb1000030364250,0.018,0.028,A) Low,70
1890,osgb1000042808380,0.01,0.018,A) Low,84
1891,osgb1000042571337,0.068,0.194,A) Low,324
1892,osgb1000030361618,0.028,0.055,A) Low,83
1893,osgb1000030363781,0.209,0.426,C) High,112
1894,osgb1000030363821,0.007,0.017,A) Low,116
1895,osgb1000030364086,0.015,0.019,A) Low,74
1896,osgb1000030361580,0.042,0.088,A) Low,81
1897,osgb1000030433791,0.057,0.143,A) Low,89
1898,osgb1000030363817,0.002,0.003,A) Low,88
1899,osgb1000030361820,0.139,0.31,C) High,70
1900,osgb1000030363754,0.023,0.05,A) Low,86
1901,osgb1000030363932,0.122,0.134,B) Medium,13
1902,osgb1000030361549,0.044,0.068,A) Low,14
1903,osgb1000030281802,0.046,0.148,A) Low,6476
1904,osgb1000030364000,0.006,0.01,A) Low,101
1905,osgb1000030433461,0.074,0.191,A) Low,91
1906,osgb1000030284378,0.024,0.056,A) Low,6222
1907,osgb1000030365912,0.031,0.084,A) Low,70
1908,osgb1000030364441,0.035,0.102,A) Low,107
1909,osgb1000030364401,0.26,0.494,C) High,70
1910,osgb1000030363764,0.205,0.343,C) High,101
1911,osgb1000030361815,0.078,0.155,A) Low,99
1912,osgb1000002020982035,0.014,0.032,A) Low,26
1913,osgb1000030363802,0.036,0.063,A) Low,79
1914,osgb1000030364185,0.009,0.011,A) Low,86
1915,osgb1000030364072,0.04,0.069,A) Low,74
1916,osgb1000030363873,0.04,0.099,A) Low,9
1917,osgb1000030365924,0.003,0.003,A) Low,72
1918,osgb1000030364294,0.011,0.012,A) Low,108
1919,osgb1000030363916,0.018,0.032,A) Low,160
1920,osgb1000030364030,0.023,0.086,A) Low,118
1921,osgb1000030361572,0.017,0.031,A) Low,92
1922,osgb1000030364201,0.004,0.005,A) Low,74
1923,osgb1000030363970,0.004,0.009,A) Low,118
1924,osgb1000030363772,0.121,0.2,B) Medium,103
1925,osgb1000030363787,0.005,0.007,A) Low,59
1926,osgb1000002020982060,0.018,0.046,A) Low,84
1927,osgb1000030364027,0.012,0.034,A) Low,74
1928,osgb1000030363760,0.014,0.024,A) Low,93
1929,osgb1000030364134,0.009,0.02,A) Low,82
1930,osgb1000030363856,0.104,0.211,B) Medium,73
1931,osgb1000030361591,0.008,0.01,A) Low,71
1932,osgb1000030361826,0.076,0.193,A) Low,108
1933,osgb1000030363885,0.044,0.092,A) Low,121
1934,osgb1000030363880,0.098,0.231,A) Low,108
1935,osgb1000030365921,0.003,0.003,A) Low,74
1936,osgb1000030364157,0.022,0.042,A) Low,76
1937,osgb1000030364224,0.137,0.182,B) Medium,70
1938,osgb1000030364067,0.01,0.017,A) Low,88
1939,osgb1000030361648,0.01,0.015,A) Low,85
1940,osgb1000030361650,0.013,0.018,A) Low,75
1941,osgb1000030363853,0.227,0.389,C) High,102
1942,osgb1000030433457,0.006,0.011,A) Low,70
1943,osgb1000030364428,0.056,0.094,A) Low,114
1944,osgb1000030364116,0.036,0.071,A) Low,80
1945,osgb1000030364515,0.057,0.093,A) Low,106
1946,osgb1000030364006,0.024,0.07,A) Low,86
1947,osgb1000030362208,0.01,0.024,A) Low,57
1948,osgb1000030364298,0.116,0.221,B) Medium,141
1949,osgb1000030361573,0.013,0.024,A) Low,76
1950,osgb1000030364306,0.009,0.017,A) Low,89
1951,osgb1000030363809,0.003,0.005,A) Low,60
1952,osgb1000030364055,0.013,0.027,A) Low,68
1953,osgb1000030363882,0.103,0.233,B) Medium,15
1954,osgb1000030365898,0.015,0.025,A) Low,74
1955,osgb1000030364412,0.098,0.192,A) Low,92
1956,osgb1000030365910,0.019,0.033,A) Low,66
1957,osgb1000030364104,0.012,0.024,A) Low,79
1958,osgb1000030364300,0.095,0.211,A) Low,149
1959,osgb1000030363711,0.043,0.191,A) Low,2141
1960,osgb1000030363860,0.009,0.021,A) Low,74
1961,osgb1000030361610,0.006,0.017,A) Low,130
1962,osgb1000030364180,0.01,0.014,A) Low,69
1963,osgb1000030361692,0.105,0.216,B) Medium,95
1964,osgb1000030364196,0.035,0.102,A) Low,90
1965,osgb1000030363988,0.04,0.089,A) Low,93
1966,osgb1000030364106,0.02,0.038,A) Low,64
1967,osgb1000030364389,0.076,0.151,A) Low,96
1968,osgb1000030365916,0.009,0.013,A) Low,83
1969,osgb1000030433482,0.037,0.076,A) Low,16
1970,osgb1000000061718336,0.006,0.016,A) Low,887
1971,osgb1000030364117,0.021,0.041,A) Low,81
1972,osgb1000042571323,0.068,0.229,A) Low,93
1973,osgb1000030433816,0.046,0.109,A) Low,71
1974,osgb1000030363800,0.01,0.018,A) Low,120
1975,osgb1000042808379,0.008,0.01,A) Low,92
1976,osgb1000030364051,0.019,0.028,A) Low,11
1977,osgb1000030363931,0.069,0.11,A) Low,107
1978,osgb1000030363945,0.008,0.012,A) Low,17
1979,osgb1000000061720527,0.009,0.012,A) Low,13
1980,osgb1000030364194,0.002,0.002,A) Low,83
1981,osgb1000030361649,0.012,0.016,A) Low,96
1982,osgb1000030364112,0.009,0.015,A) Low,103
1983,osgb1000030364077,0.014,0.025,A) Low,94
1984,osgb1000042808392,0.005,0.008,A) Low,90
1985,osgb1000030365918,0.004,0.008,A) Low,96
1986,osgb1000030364266,0.085,0.228,A) Low,75
1987,osgb1000030361795,0.15,0.366,C) High,100
1988,osgb1000030361651,0.01,0.019,A) Low,85
1989,osgb1000030364095,0.015,0.033,A) Low,67
1990,osgb1000030364034,0.019,0.028,A) Low,57
1991,osgb1000030363936,0.067,0.086,A) Low,80
1992,osgb1000030364271,0.015,0.039,A) Low,65
1993,osgb1000030362196,0.024,0.046,A) Low,22
1994,osgb1000030364403,0.053,0.142,A) Low,115
1995,osgb1000030363818,0.007,0.014,A) Low,73
1996,osgb1000030363875,0.015,0.005,A) Low,159
1997,osgb1000030364415,0.009,0.014,A) Low,100
1998,osgb1000030364188,0.004,0.005,A) Low,86
1999,osgb1000030361562,0.009,0.015,A) Low,82
2000,osgb1000042808391,0.007,0.012,A) Low,97
2001,osgb1000030363949,0.024,0.058,A) Low,112
2002,osgb1000030363770,0.354,0.366,C) High,4
2003,osgb1000030361694,0.057,0.09,A) Low,67
2004,osgb1000030361642,0.019,0.04,A) Low,51
2005,osgb1000030364145,0.006,0.01,A) Low,93
2006,osgb1000030361619,0.037,0.068,A) Low,79
2007,osgb1000030363863,0.011,0.027,A) Low,109
2008,osgb1000030361675,0.048,0.072,A) Low,11
2009,osgb1000030363877,0.043,0.149,A) Low,112
2010,osgb1000030363951,0.027,0.057,A) Low,109
2011,osgb1000030361627,0.015,0.032,A) Low,74
2012,osgb1000030363778,0.034,0.06,A) Low,60
2013,osgb1000030364058,0.017,0.035,A) Low,67
2014,osgb1000030363897,0.034,0.103,A) Low,102
2015,osgb1000030364347,0.01,0.025,A) Low,734
2016,osgb1000030363879,0.039,0.097,A) Low,97
2017,osgb1000030364161,0.011,0.018,A) Low,72
2018,osgb1000030364465,0.008,0.013,A) Low,89
2019,osgb1000030364393,0.019,0.044,A) Low,108
2020,osgb1000030363774,0.03,0.058,A) Low,141
2021,osgb1000030363845,0.006,0.016,A) Low,83
2022,osgb1000030364126,0.016,0.03,A) Low,71
2023,osgb1000030361817,0.242,0.242,B) Medium,0
2024,osgb1000030364442,0.004,0.005,A) Low,17
2025,osgb1000030363857,0.072,0.169,A) Low,88
2026,osgb1000030364204,0.093,0.172,A) Low,58
2027,osgb1000030363766,0.262,0.329,C) High,53
2028,osgb1000030363900,0.004,0.006,A) Low,122
2029,osgb1000030363783,0.077,0.259,A) Low,125
2030,osgb1000030361724,0.051,0.107,A) Low,85
2031,osgb1000030364079,0.011,0.016,A) Low,67
2032,osgb1000042571321,0.046,0.108,A) Low,85
2033,osgb1000042571328,0.026,0.042,A) Low,89
2034,osgb1000030363714,0.029,0.047,A) Low,838
2035,osgb1000030363937,0.051,0.078,A) Low,17
2036,osgb1000030364248,0.014,0.015,A) Low,13
2037,osgb1000030361806,0.046,0.066,A) Low,94
2038,osgb1000030364093,0.038,0.084,A) Low,67
2039,osgb1000030281845,0.101,0.195,B) Medium,4088
2040,osgb1000030364514,0.058,0.143,A) Low,57
2041,osgb1000030364041,0.035,0.041,A) Low,80
2042,osgb1000030365917,0.007,0.013,A) Low,84
2043,osgb1000030364451,0.002,0.003,A) Low,109
2044,osgb1000030361723,0.112,0.176,B) Medium,122
2045,osgb1000030361588,0.041,0.054,A) Low,89
2046,osgb1000030364158,0.015,0.042,A) Low,64
2047,osgb1000030364507,0.045,0.086,A) Low,58
2048,osgb1000030364267,0.025,0.056,A) Low,76
2049,osgb1000030433420,0.007,0.017,A) Low,54
2050,osgb1000030364313,0.045,0.15,A) Low,119
2051,osgb1000030363716,0.101,0.206,B) Medium,312
2052,osgb1000030364382,0.013,0.029,A) Low,115
2053,osgb1000030364060,0.012,0.018,A) Low,80
2054,osgb1000030364065,0.009,0.014,A) Low,77
2055,osgb1000030364008,0.015,0.042,A) Low,85
2056,osgb1000030364459,0.007,0.016,A) Low,95
2057,osgb1000030364048,0.019,0.034,A) Low,70
2058,osgb1000030364193,0.002,0.003,A) Low,111
2059,osgb1000030361720,0.141,0.212,B) Medium,25
2060,osgb1000030364189,0.004,0.005,A) Low,73
2061,osgb1000030364152,0.068,0.118,A) Low,101
2062,osgb1000030361574,0.022,0.038,A) Low,103
2063,osgb1000030363721,0.291,0.898,C) High,2810
2064,osgb1000030433447,0.004,0.007,A) Low,29
2065,osgb1000030433726,0.003,0.003,A) Low,82
2066,osgb1000030361655,0.013,0.021,A) Low,86
2067,osgb1000030364386,0.107,0.159,B) Medium,119
2068,osgb1000030363974,0.114,0.163,B) Medium,83
2069,osgb1000030363803,0.057,0.078,A) Low,83
2070,osgb1000030364225,0.114,0.166,B) Medium,68
2071,osgb1000030361812,0.006,0.009,A) Low,19
2072,osgb1000030361575,0.021,0.04,A) Low,110
2073,osgb1000030433790,0.085,0.205,A) Low,61
2074,osgb1000042808387,0.002,0.002,A) Low,93
2075,osgb1000030363719,0.247,0.715,C) High,2059
2076,osgb1000030364519,0.04,0.1,A) Low,92
2077,osgb1000042936456,0.01,0.008,A) Low,86
2078,osgb1000030361791,0.02,0.051,A) Low,72
2079,osgb1000030433725,0.003,0.004,A) Low,80
2080,osgb1000030364477,0.026,0.083,A) Low,93
2081,osgb1000030361599,0.096,0.151,A) Low,32
2082,osgb1000030361626,0.011,0.019,A) Low,88
2083,osgb1000030364084,0.014,0.018,A) Low,15
2084,osgb1000030361558,0.014,0.028,A) Low,75
2085,osgb1000030363763,0.253,0.368,C) High,100
2086,osgb1000030363731,0.123,0.278,B) Medium,1849
2087,osgb1000030361571,0.013,0.026,A) Low,83
2088,osgb1000030363775,0.11,0.226,B) Medium,93
2089,osgb1000030363834,0.002,0.004,A) Low,51
2090,osgb1000042571326,0.038,0.098,A) Low,89
2091,osgb1000030364449,0.003,0.004,A) Low,94
2092,osgb1000030364468,0.008,0.014,A) Low,12
2093,osgb1000030362194,0.018,0.048,A) Low,84
2094,osgb1000030364270,0.064,0.172,A) Low,62
2095,osgb1000030433762,0.022,0.06,A) Low,72
2096,osgb1000042808385,0.008,0.016,A) Low,95
2097,osgb1000030364501,0.046,0.107,A) Low,15
2098,osgb1000030364120,0.016,0.031,A) Low,72
2099,osgb1000030364010,0.008,0.015,A) Low,70
2100,osgb1000030364171,0.028,0.053,A) Low,139
2101,osgb1000030361593,0.052,0.102,A) Low,13
2102,osgb1000030364175,0.063,0.146,A) Low,85
2103,osgb1000030433804,0.113,0.165,B) Medium,27
2104,osgb1000030433794,0.081,0.159,A) Low,99
2105,osgb1000030364192,0.003,0.005,A) Low,99
2106,osgb1000030361665,0.111,0.174,B) Medium,74
2107,osgb1000030365915,0.01,0.014,A) Low,83
2108,osgb1000030363984,0.019,0.034,A) Low,79
2109,osgb1000042571327,0.046,0.142,A) Low,97
2110,osgb1000030364037,0.015,0.019,A) Low,71
2111,osgb1000030364057,0.011,0.024,A) Low,75
2112,osgb1000030361592,0.023,0.038,A) Low,83
2113,osgb1000030281783,0.022,0.069,A) Low,107
2114,osgb1000030363921,0.011,0.01,A) Low,129
2115,osgb1000030364297,0.098,0.232,A) Low,105
2116,osgb1000030362211,0.061,0.098,A) Low,80
2117,osgb1000030364440,0.15,0.202,B) Medium,106
2118,osgb1000030363769,0.178,0.351,C) High,93
2119,osgb1000030361697,0.14,0.195,B) Medium,108
2120,osgb1000030361647,0.008,0.012,A) Low,92
2121,osgb1000030364496,0.017,0.03,A) Low,72
2122,osgb1000030364035,0.018,0.029,A) Low,60
2123,osgb1000030364521,0.006,0.008,A) Low,171
2124,osgb1000030363765,0.216,0.306,C) High,31
2125,osgb1000030433755,0.085,0.138,A) Low,87
2126,osgb1000030364453,0.003,0.004,A) Low,113
2127,osgb1000030361641,0.027,0.055,A) Low,41
2128,osgb1000030433798,0.026,0.058,A) Low,82
2129,osgb1000030363767,0.275,0.348,C) High,84
2130,osgb1000030364186,0.009,0.012,A) Low,83
2131,osgb1000030361789,0.027,0.046,A) Low,105
2132,osgb1000030363759,0.005,0.006,A) Low,79
2133,osgb1000030364176,0.022,0.053,A) Low,98
2134,osgb1000042571330,0.007,0.011,A) Low,86
2135,osgb1000030361634,0.014,0.031,A) Low,32
2136,osgb1000030363777,0.052,0.108,A) Low,76
2137,osgb1000030361807,0.034,0.04,A) Low,99
2138,osgb1000030363771,0.107,0.211,B) Medium,95
2139,osgb1000030364485,0.012,0.031,A) Low,13
2140,osgb1000030362199,0.012,0.032,A) Low,47
2141,osgb1000030362209,0.028,0.044,A) Low,77
2142,osgb1000030361620,0.023,0.055,A) Low,85
2143,osgb1000030363904,0.027,0.072,A) Low,602
2144,osgb1000030361607,0.033,0.057,A) Low,74
2145,osgb1000030363871,0.042,0.12,A) Low,15
2146,osgb1000030363962,0.014,0.031,A) Low,79
2147,osgb1000030433417,0.058,0.102,A) Low,71
2148,osgb1000030361646,0.005,0.009,A) Low,54
2149,osgb1000030361822,0.053,0.124,A) Low,75
2150,osgb1000030362192,0.055,0.153,A) Low,84
2151,osgb1000030364183,0.014,0.019,A) Low,131
2152,osgb1000030364141,0.005,0.007,A) Low,104
2153,osgb1000030364040,0.03,0.033,A) Low,8
2154,osgb1000030365922,0.003,0.005,A) Low,72
2155,osgb1000042808393,0.017,0.026,A) Low,111
2156,osgb1000030364487,0.005,0.013,A) Low,99
2157,osgb1000030362200,0.017,0.041,A) Low,58
2158,osgb1000030433448,0.004,0.007,A) Low,82
2159,osgb1000030363830,0.008,0.011,A) Low,81
2160,osgb1000042936458,0.039,0.095,A) Low,94
2161,osgb1000030363939,0.007,0.01,A) Low,49
2162,osgb1000030362193,0.02,0.056,A) Low,84
2163,osgb1000030362204,0.005,0.007,A) Low,54
2164,osgb1000030361584,0.008,0.017,A) Low,91
2165,osgb1000030363861,0.003,0.004,A) Low,91
2166,osgb1000030364200,0.02,0.057,A) Low,94
2167,osgb1000030364064,0.013,0.024,A) Low,65
2168,osgb1000030364080,0.014,0.019,A) Low,73
2169,osgb1000042808381,0.005,0.009,A) Low,87
2170,osgb1000030364406,0.18,0.256,B) Medium,133
2171,osgb1000030364139,0.103,0.268,B) Medium,69
2172,osgb1000042571335,0.102,0.217,B) Medium,138
2173,osgb1000030364385,0.03,0.122,A) Low,109
2174,osgb1000042808382,0.009,0.017,A) Low,89
2175,osgb1000030361670,0.157,0.232,B) Medium,66
2176,osgb1000030364202,0.019,0.044,A) Low,87
2177,osgb1000030363883,0.103,0.177,B) Medium,118
2178,osgb1000030433763,0.106,0.287,B) Medium,81
2179,osgb1000030364089,0.03,0.037,A) Low,13
2180,osgb1000030363954,0.036,0.066,A) Low,83
2181,osgb1000030364486,0.01,0.026,A) Low,12
2182,osgb1000030361683,0.199,0.396,C) High,86
2183,osgb1000030363946,0.019,0.055,A) Low,106
2184,osgb1000030364181,0.015,0.025,A) Low,79
2185,osgb1000030364315,0.002,0.003,A) Low,7
2186,osgb1000030364511,0.069,0.176,A) Low,89
2187,osgb1000030364044,0.035,0.042,A) Low,65
2188,osgb1000030362201,0.02,0.034,A) Low,57
2189,osgb1000030364311,0.003,0.005,A) Low,139
2190,osgb1000030365927,0.145,0.285,B) Medium,65
2191,osgb1000030361662,0.06,0.108,A) Low,63
2192,osgb1000042571331,0.073,0.142,A) Low,84
2193,osgb1000030364015,0.094,0.208,A) Low,79
2194,osgb1000030433438,0.022,0.043,A) Low,5
2195,osgb1000030361624,0.005,0.006,A) Low,84
2196,osgb1000030363971,0.038,0.07,A) Low,70
2197,osgb1000030364228,0.05,0.084,A) Low,67
2198,osgb1000030364476,0.047,0.094,A) Low,136
2199,osgb1000030433795,0.021,0.041,A) Low,90
2200,osgb1000030362203,0.004,0.007,A) Low,54
2201,osgb1000030434567,0.038,0.084,A) Low,66
2202,osgb1000030364167,0.046,0.102,A) Low,71
2203,osgb1000030364053,0.014,0.028,A) Low,65
2204,osgb1000030361821,0.139,0.36,C) High,76
2205,osgb1000030364517,0.006,0.013,A) Low,120
2206,osgb1000030364293,0.011,0.008,A) Low,104
2207,osgb1000030362207,0.003,0.005,A) Low,58
2208,osgb1000030364256,0.008,0.01,A) Low,92
2209,osgb1000030361601,0.113,0.202,B) Medium,87
2210,osgb1000030363788,0.017,0.039,A) Low,86
2211,osgb1000030363933,0.074,0.112,A) Low,110
2212,osgb1000030363895,0.005,0.008,A) Low,127
2213,osgb1000030364509,0.034,0.089,A) Low,52
2214,osgb1000030433484,0.033,0.098,A) Low,79
2215,osgb1000030363718,0.059,0.118,A) Low,536
2216,osgb1000030364452,0.003,0.004,A) Low,101
2217,osgb1000030365925,0.167,0.295,B) Medium,87
2218,osgb1000030281784,0.008,0.008,A) Low,1
2219,osgb1000030361560,0.01,0.023,A) Low,81
2220,osgb1000030361640,0.029,0.055,A) Low,34
2221,osgb1000030364262,0.002,0.003,A) Low,88
2222,osgb1000030361731,0.031,0.038,A) Low,11
2223,osgb1000030361645,0.006,0.009,A) Low,23
2224,osgb1000030433492,0.019,0.041,A) Low,73
2225,osgb1000030433489,0.023,0.05,A) Low,70
2226,osgb1000030363919,0.024,0.062,A) Low,91
2227,osgb1000042936459,0.009,0.009,A) Low,107
2228,osgb1000030363814,0.025,0.092,A) Low,81
2229,osgb1000030364312,0.002,0.003,A) Low,166
2230,osgb1000030364471,0.02,0.057,A) Low,101
2231,osgb1000042936457,0.006,0.007,A) Low,89
2232,osgb1000030365897,0.014,0.023,A) Low,76
2233,osgb1000030365896,0.02,0.043,A) Low,113
2234,osgb1000030433799,0.051,0.088,A) Low,53
2235,osgb1000030365928,0.096,0.237,A) Low,69
2236,osgb1000030364484,0.003,0.004,A) Low,19
2237,osgb5000005125094023,0.062,0.099,A) Low,231
2238,osgb1000030363805,0.212,0.419,C) High,156
2239,osgb1000030361830,0.031,0.064,A) Low,25
2240,osgb1000030363958,0.122,0.14,B) Medium,106
2241,osgb1000030363843,0.041,0.134,A) Low,99
2242,osgb1000030364197,0.032,0.114,A) Low,88
2243,osgb1000030364498,0.021,0.04,A) Low,89
2244,osgb1000042936455,0.006,0.008,A) Low,81
2245,osgb1000030364506,0.058,0.151,A) Low,57
2246,osgb1000030363996,0.004,0.005,A) Low,96
2247,osgb1000030363846,0.003,0.005,A) Low,80
2248,osgb1000030364076,0.018,0.036,A) Low,88
2249,osgb1000030364249,0.023,0.038,A) Low,24
2250,osgb1000030364508,0.056,0.104,A) Low,52
2251,osgb1000030361672,0.138,0.235,B) Medium,58
2252,osgb1000030364437,0.008,0.007,A) Low,146
2253,osgb1000030364122,0.017,0.027,A) Low,90
2254,osgb1000030284162,0.168,0.758,C) High,1169
2255,osgb1000030361681,0.002,0.003,A) Low,87
2256,osgb1000030364344,0.002,0.003,A) Low,9
2257,osgb1000030364124,0.021,0.036,A) Low,11
2258,osgb1000002310334233,0.007,0.013,A) Low,134
2259,osgb1000030363753,0.047,0.069,A) Low,84
2260,osgb1000030361552,0.056,0.132,A) Low,59
2261,osgb1000030361685,0.173,0.35,C) High,93
2262,osgb1000030365920,0.002,0.003,A) Low,108
2263,osgb1000042571324,0.036,0.16,A) Low,83
2264,osgb1000030363993,0.002,0.003,A) Low,100
2265,osgb1000030364352,0.012,0.02,A) Low,15
2266,osgb1000030363799,0.005,0.009,A) Low,92
2267,osgb1000030361816,0.119,0.234,B) Medium,85
2268,osgb1000042808378,0.009,0.013,A) Low,82
2269,osgb1000030363992,0.003,0.005,A) Low,82
2270,osgb1000030363997,0.005,0.008,A) Low,103
2271,osgb1000030364182,0.019,0.042,A) Low,133
2272,osgb1000030364071,0.049,0.071,A) Low,92
2273,osgb1000030363973,0.059,0.127,A) Low,83
2274,osgb1000030364215,0.009,0.021,A) Low,60
2275,osgb1000030364434,0.056,0.109,A) Low,116
2276,osgb1000030433421,0.003,0.004,A) Low,73
2277,osgb1000030361622,0.012,0.025,A) Low,152
2278,osgb1000030364113,0.017,0.038,A) Low,67
2279,osgb1000030363966,0.025,0.078,A) Low,71
2280,osgb1000030365926,0.179,0.295,B) Medium,81
2281,osgb1000002020965804,0.097,0.198,A) Low,85
